---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002245s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000492s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/js/jquery.min.js
[运行时间：0.062257s] [吞吐率：16.06req/s] [内存消耗：4,369.13kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000043s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002195s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19f445f44c5-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002160s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000321s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/js/important.js
[运行时间：0.077636s] [吞吐率：12.88req/s] [内存消耗：4,369.20kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000044s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002452s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19f91a844e3-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001404s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000282s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/js/clipboard.min.js
[运行时间：0.048132s] [吞吐率：20.78req/s] [内存消耗：4,369.09kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000062s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.007598s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19fc3ee44b9-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002055s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000299s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/js/bootstrap.min.js
[运行时间：0.081086s] [吞吐率：12.33req/s] [内存消耗：4,369.09kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000057s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.024022s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19fb48244c5-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001756s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000311s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/css/bootstrap.min.css
[运行时间：0.130913s] [吞吐率：7.64req/s] [内存消耗：4,369.04kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000039s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001847s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'css',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19f809f44d7-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => 'text/css,*/*;q=0.1',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.023795s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000310s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/layer/layer.js
[运行时间：0.065041s] [吞吐率：15.37req/s] [内存消耗：4,369.23kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000039s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001923s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'layer',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a19fd1b044b3-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001869s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000385s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T16:34:33+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/js/baseUrl.js
[运行时间：0.054732s] [吞吐率：18.27req/s] [内存消耗：4,369.19kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000055s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002655s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040a1a092be44bf-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => '*/*',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=08106624356MWQFD&method=alipay.trade.page.pay.return&total_amount=0.01&sign=bld0cb0bQkKcqi4tb6l3F4rSKzTX0zvveTOgcb1ZtFQcXqomFQramHs%2BZ8tfwey%2FEiNHQJxYJnp1p3gEtTyqm56wVa0yDqywCZ4vmIiO3Ii5%2BuzX4SHYu7x1TGTypafMvLEUL86hRFklg7%2FrKD6IwRqaQne8txNFbP1cRC9rX6KmNdwUbgkaH3YKf8ywEO36rpgVbHD%2F0EzoAA2Etm0kiiGsvizrBDHBdVFAWApB8ay0r1zz9nN%2Fk8fCy3K8hOHOfvqid5%2BKzj5%2FEJq9JB8ibYpQog1UjEj5llxne6vjXJIE5Whb3e4O%2BokybcwB7pp06dXket4WBQXpJMhlNhS%2BvA%3D%3D&trade_no=2019081022001448230528861513&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+16%3A33%3A48',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
